,Precision,Recall,F1,Specificity,Accuracy,MCC,AUPRC,AUROC,method,dataset
0,0.5735591506572295,0.9086904285142171,0.7032388036572137,0.9050914205344585,0.905534727703236,0.6748186629226693,0.823551021523807,0.9698166857894734,deepSRAMP,A549
1,0.5497976765435322,0.9142609073149555,0.6866644929898924,0.8899840510366827,0.8930945295769948,0.6564640854406336,0.7843183122028425,0.9629118818911241,deepSRAMP,CD8T
2,0.5581725648005681,0.8753867095656478,0.6816834903273988,0.8816448606032423,0.880731874638937,0.6361672772706216,0.7781312318838243,0.9531552248701403,deepSRAMP,HeLa
3,0.6581841030474396,0.8170826833073322,0.7290760396728728,0.9398795380449798,0.9246406272687673,0.6913091768009957,0.8483615875777599,0.9716670163739742,deepSRAMP,HEK293 Abcam
4,0.6559094719195306,0.9173505275498242,0.7649071358748778,0.9348257521632135,0.9327413829266588,0.7408560473408011,0.8670385263919823,0.980306397967249,deepSRAMP,HEK293 SYSY
5,0.5869376411325343,0.7971219627270583,0.6760704281712685,0.9187119710125111,0.9033230824351357,0.6308361750403882,0.7844565248396023,0.956642533166447,deepSRAMP,MOLM13
6,0.5066250974279034,0.8669969512195121,0.6395389697097477,0.916544242287264,0.9120873470227281,0.6211938490857153,0.7459763657615404,0.9671377805281154,deepSRAMP,YTHDF
7,0.5461703650680029,0.9167000400480577,0.6845095693779905,0.893406562613837,0.8962660701556009,0.6572840518250672,0.8092420204876896,0.9670678819122416,deepSRAMP_Single,A549
8,0.28134151443313343,0.8079695634761714,0.41735622672734796,0.7111833440748732,0.7230648214154027,0.3565907553527086,0.4084719296581075,0.8365639911166862,DP-oh,A549
9,0.2859454136184581,0.8139767721265518,0.42321707444039564,0.7155546837784067,0.7276369804085445,0.364457084433714,0.41624701264726516,0.839663560629524,DP-enac,A549
10,0.28026545581557805,0.8033640368442131,0.41555751204101715,0.7112954297082972,0.7225977729161034,0.3536563455524103,0.4069898622694965,0.8355000837780633,DP-emb,A549
11,0.28759134345137716,0.8195835002002403,0.425777592843025,0.7158909406786785,0.7286202404070696,0.36845159393052146,0.4211381561552012,0.8431479784315729,DeepPromise,A549
12,0.5258893530826687,0.901671369654873,0.6643211258595875,0.880971299621778,0.8836151926808983,0.6316630954947955,0.7629714251765893,0.9573027302558681,deepSRAMP_Single,CD8T
13,0.28646628013426917,0.8150640329932711,0.42393451876940447,0.7027301910180211,0.717077904075409,0.3593298533678097,0.4233362243772191,0.8373703805989265,DP-oh,CD8T
14,0.2877765573513259,0.7961797265031474,0.4227511093182735,0.7114706162794393,0.7222899916828389,0.35447481260448666,0.4110198943379586,0.8305660051520787,DP-enac,CD8T
15,0.2851063829787234,0.8144128500108531,0.42235605335734794,0.7009821059657375,0.7154699196007762,0.35736239161770383,0.4205420597165723,0.8369907704958841,DP-emb,CD8T
16,0.29020119797266164,0.8202734968526156,0.4287253956548868,0.7062263611225884,0.7207929026892154,0.3658911975067267,0.43060377879688605,0.8413182304653505,DeepPromise,CD8T
17,0.55,0.8303427793589903,0.661703071840639,0.8847534479501228,0.8768620553501562,0.6089124623196966,0.7196104293901757,0.9409000264516908,deepSRAMP_Single,HeLa
18,0.31329288472145617,0.6677391411953966,0.4264854077338023,0.751716103029158,0.739536594996231,0.3196173434087945,0.3868542505599156,0.789229073682162,DP-oh,HeLa
19,0.3116498592870544,0.6577775027843089,0.4229223853284004,0.7535424145097298,0.7396532538856384,0.31427059153075304,0.38266197745669434,0.7852621363812418,DP-enac,HeLa
20,0.3103703282325502,0.6751639648558346,0.4252533125487139,0.7455129416210089,0.7353099536953946,0.31876577980060794,0.3866656501207194,0.7883228119367023,DP-emb,HeLa
21,0.3142582000700362,0.6663160499938127,0.4270870513583185,0.7533534857358776,0.7407301051724757,0.3202426668975248,0.388349472927648,0.7898622311425469,DeepPromise,HeLa
22,0.6307692307692307,0.8651817116060961,0.7296094908551657,0.9314720812182741,0.9235713287690374,0.6979988161133931,0.8009725101689322,0.9709328750126456,deepSRAMP_Single,HEK293 Abcam
23,0.2496291587200678,0.690504103165299,0.366692607003891,0.7191465736040609,0.7157328489590611,0.2823441617754176,0.3050067281935074,0.7813008385974256,DP-oh,HEK293 Abcam
24,0.252007814195789,0.6805392731535757,0.3678124504989704,0.7266814720812182,0.7211820595221462,0.2824170335058402,0.3073450289020901,0.7808070742408102,DP-enac,HEK293 Abcam
25,0.25344714379514116,0.6787807737397421,0.3690836653386454,0.7294574873096447,0.7234176330864888,0.28374277912115314,0.30019550460188543,0.7809992473934932,DP-emb,HEK293 Abcam
26,0.2508620689655172,0.6822977725674091,0.3668452568547116,0.7243020304568528,0.7192957943272321,0.28146068843870253,0.31262030912567235,0.7846587198213533,DeepPromise,HEK293 Abcam
27,0.6366536689117335,0.7004680187207488,0.6670380687093779,0.9434233040790417,0.913302064697065,0.6182618580485216,0.754265555398586,0.9542033163359984,deepSRAMP_Single,HEK293 SYSY
28,0.23079291762894535,0.5846333853354134,0.3309416050336682,0.7242369045647734,0.7069290653256612,0.21931015045499472,0.272439055422013,0.7214078006736763,DP-oh,HEK293 SYSY
29,0.23206943809958885,0.594383775351014,0.3338079071295587,0.7216426560688856,0.7058652869783859,0.22372627666492187,0.27932433483194663,0.7222174538579489,DP-enac,HEK293 SYSY
30,0.22941805407056667,0.5858034321372855,0.32971133794314567,0.7215322625158691,0.7047048015086311,0.217751643592329,0.2744735677952068,0.7172735104469586,DP-emb,HEK293 SYSY
31,0.23438941864041835,0.594383775351014,0.3362011912640635,0.7252304465419219,0.709008268458972,0.22687255637197365,0.2801361129812308,0.7249310621538952,DeepPromise,HEK293 SYSY
32,0.5558131241084165,0.7353149327671621,0.6330862191530416,0.9150409276944066,0.8923388658780059,0.5791113433713583,0.7249571558166312,0.9417364283192484,deepSRAMP_Single,MOLM13
33,0.23226479514415782,0.5777305968388771,0.3313265237096665,0.7239085948158254,0.7054441431508687,0.21587048700959527,0.2640063845074734,0.7120471064342121,DP-oh,MOLM13
34,0.23220864843901493,0.5649917433356924,0.32914175771318627,0.7299113233287858,0.7090795315712626,0.21233160434609724,0.26236737781480185,0.710648614808185,DP-enac,MOLM13
35,0.22757318224740322,0.5685303137532437,0.3250387753725808,0.7210095497953616,0.7017491581989929,0.2069679188782861,0.2624326303301175,0.7101552585988549,DP-emb,MOLM13
36,0.2338686412155015,0.5737202170323189,0.33228583139773193,0.7282742155525239,0.7087517506481122,0.21694395896254925,0.2662167570167484,0.7138452481295783,DeepPromise,MOLM13
37,0.49584323040380046,0.7667584940312213,0.6022358456545257,0.9189073021634271,0.904572392611498,0.5677547750050137,0.6725677212750991,0.953008665119385,deepSRAMP_Single,YTHDF
38,0.17629233511586453,0.681129476584022,0.28009062588501843,0.6689669993791489,0.6701129039235195,0.21255894018291008,0.2274893200156476,0.7379625306286735,DP-oh,YTHDF
39,0.16839421318108752,0.6974288337924701,0.27128633299102556,0.6417450690099814,0.6469913916165593,0.2031226630148324,0.22682621413268775,0.7313113288847999,DP-enac,YTHDF
40,0.18402291534054743,0.6636822773186409,0.28814910794378557,0.6938965566645972,0.6910498767141064,0.22054635815071433,0.23059517597151719,0.7410356188563122,DP-emb,YTHDF
41,0.1779466763180118,0.67722681359045,0.2818381580204452,0.6745785376570037,0.6748280486222261,0.2142974428740683,0.2282469617104278,0.739044933244589,DeepPromise,YTHDF
42,0.2701005025125628,0.8610332398878654,0.4112078033852921,0.6743912349034662,0.6973034094540449,0.36001607020105914,0.4329781789406518,0.8488844079199297,WHISTLE,A549
43,0.275521714608009,0.8482743650965922,0.4159438028843595,0.673394145504243,0.6957305239811478,0.3564685624966399,0.4099947286018954,0.8375473036258057,WHISTLE,CD8T
44,0.33222784662826554,0.7065957183516891,0.45195504195029285,0.7590738291664043,0.751462722997954,0.3550401059893824,0.411530028002705,0.8002724734314577,WHISTLE,HeLa
45,0.27080237741456165,0.854630715123095,0.41128349788434415,0.6886104060913706,0.7083973732010619,0.36335153173699336,0.38128996918246744,0.8409606649195732,WHISTLE,HEK293 Abcam
46,0.2643301104972376,0.5971138845553822,0.36644327429392054,0.7648065352983385,0.7440162467965765,0.26562454170945843,0.29537730195815715,0.7465573055775352,WHISTLE,HEK293 SYSY
47,0.26672484002326935,0.6489738145789101,0.3780663780663781,0.7420532060027285,0.7302958967788075,0.2815413063073941,0.31804235083684645,0.757619625082108,WHISTLE,MOLM13
48,0.1855133775440201,0.7821161725717041,0.29989372025322303,0.648117960877297,0.6605730671864148,0.255902827942913,0.26316234246916814,0.7821852621921928,WHISTLE,YTHDF
